GLYPH ATTRIBUTE IDS

0: component.p1
   US.y = 1100 (0x044c)


0x08b1  (2225)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 384 (0x0180)
   LS.y = 725 (0x02d5)
   US.x = 384 (0x0180)
   US.y = 1450 (0x05aa)


0x08b2  (2226)
   breakweight = 30 (0x001e)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)


0x08b3  (2227)
   breakweight = 30 (0x001e)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)


0x08b4  (2228)
   breakweight = 30 (0x001e)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)


0x08b5  (2229)
   breakweight = 30 (0x001e)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)


0x08b6  (2230)
   breakweight = 30 (0x001e)
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)


0x08b7  (2231)
   breakweight = 30 (0x001e)
   LS.x = 750 (0x02ee)
   LS.y = -500 (0xfe0c)
   US.x = 750 (0x02ee)
   US.y = 1500 (0x05dc)


0x08b8  (2232)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 750 (0x02ee)
   US.y = 1500 (0x05dc)


0x08b9  (2233)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)


0x08ba  (2234)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)


0x08bb  (2235)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 750 (0x02ee)
   US.y = 1900 (0x076c)


0x08bc  (2236)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 750 (0x02ee)
   LS.y = -100 (0xff9c)
   US.x = 749 (0x02ed)
   US.gpoint = 87 (0x0057)
   US.y = 1901 (0x076d)


0x08bd  (2237)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 750 (0x02ee)
   LS.y = -500 (0xfe0c)
   US.x = 750 (0x02ee)
   US.y = 1500 (0x05dc)


0x08be  (2238)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 712 (0x02c8)
   LS.y = -100 (0xff9c)
   US.x = 712 (0x02c8)
   US.y = 1500 (0x05dc)


0x08bf  (2239)
   breakweight = 30 (0x001e)
   LS.x = 712 (0x02c8)
   LS.y = -100 (0xff9c)
   US.x = 712 (0x02c8)
   US.y = 1900 (0x076c)


0x08c0  (2240)
   breakweight = 30 (0x001e)
   LS.x = 712 (0x02c8)
   LS.y = -100 (0xff9c)
   US.x = 712 (0x02c8)
   US.y = 1900 (0x076c)


0x08c1  (2241)
   breakweight = 30 (0x001e)
   LS.x = 712 (0x02c8)
   LS.y = -100 (0xff9c)
   US.x = 712 (0x02c8)
   US.y = 1900 (0x076c)


0x08c2  (2242)
   breakweight = 30 (0x001e)
   LS.x = 712 (0x02c8)
   LS.y = -100 (0xff9c)
   US.x = 712 (0x02c8)
   US.y = 1900 (0x076c)


0x08c3  (2243)
   breakweight = 30 (0x001e)
   LS.x = 712 (0x02c8)
   LS.y = -500 (0xfe0c)
   US.x = 712 (0x02c8)
   US.y = 1500 (0x05dc)


0x08c4  (2244)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 590 (0x024e)
   LS.y = -100 (0xff9c)
   US.x = 590 (0x024e)
   US.y = 1500 (0x05dc)


0x08c5  (2245)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 699 (0x02bb)
   LS.y = -100 (0xff9c)
   US.x = 699 (0x02bb)
   US.y = 1500 (0x05dc)


0x08c6  (2246)
   breakweight = 30 (0x001e)
   LS.x = 699 (0x02bb)
   LS.y = -100 (0xff9c)
   US.x = 699 (0x02bb)
   US.y = 1900 (0x076c)


0x08c7  (2247)
   breakweight = 30 (0x001e)
   LS.x = 699 (0x02bb)
   LS.y = -100 (0xff9c)
   US.x = 699 (0x02bb)
   US.y = 1900 (0x076c)


0x08c8  (2248)
   breakweight = 30 (0x001e)
   LS.x = 699 (0x02bb)
   LS.y = -100 (0xff9c)
   US.x = 699 (0x02bb)
   US.y = 1900 (0x076c)


0x08c9  (2249)
   breakweight = 30 (0x001e)
   LS.x = 699 (0x02bb)
   LS.y = -100 (0xff9c)
   US.x = 699 (0x02bb)
   US.y = 1900 (0x076c)


0x08ca  (2250)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   LS.x = 541 (0x021d)
   LS.y = -100 (0xff9c)
   OS.x = 655 (0x028f)
   US.x = 541 (0x021d)
   US.y = 1100 (0x044c)


0x08cb  (2251)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 541 (0x021d)
   US.y = 1500 (0x05dc)


0x08cc  (2252)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 357 (0x0165)
   LS.y = -525 (0xfdf3)
   US.x = 357 (0x0165)
   US.y = 200 (0x00c8)


0x08cd  (2253)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 351 (0x015f)
   LS.y = 725 (0x02d5)
   US.x = 351 (0x015f)
   US.y = 1450 (0x05aa)


0x08ce  (2254)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   US.x = -557 (0xfdd3)
   US.y = 1850 (0x073a)
   UM.x = -557 (0xfdd3)
   UM.y = 1100 (0x044c)


0x08cf  (2255)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 555 (0x022b)
   LS.x = 541 (0x021d)
   LS.y = -100 (0xff9c)
   OS.x = 655 (0x028f)
   US.x = 541 (0x021d)
   US.y = 1500 (0x05dc)


0x08d0  (2256)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   LS.x = 541 (0x021d)
   LS.y = -100 (0xff9c)
   OS.x = 655 (0x028f)
   US.x = 541 (0x021d)
   US.y = 1500 (0x05dc)


0x08d1  (2257)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 555 (0x022b)
   LS.x = 541 (0x021d)
   LS.y = -500 (0xfe0c)
   OS.x = 655 (0x028f)
   US.x = 541 (0x021d)
   US.y = 1100 (0x044c)


0x08d2  (2258)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   LS.x = 541 (0x021d)
   LS.y = -500 (0xfe0c)
   OS.x = 655 (0x028f)
   US.x = 541 (0x021d)
   US.y = 1100 (0x044c)


0x08d3  (2259)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 541 (0x021d)
   LS.y = -500 (0xfe0c)
   US.x = 541 (0x021d)
   US.y = 1100 (0x044c)


0x08d4  (2260)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 555 (0x022b)
   LS.x = 541 (0x021d)
   LS.y = -100 (0xff9c)
   OS.x = 655 (0x028f)
   US.x = 541 (0x021d)
   US.y = 1100 (0x044c)


0x08d5  (2261)
   breakweight = 30 (0x001e)
   HS.x = 497 (0x01f1)
   LS.x = 497 (0x01f1)
   LS.y = -100 (0xff9c)
   OS.x = 549 (0x0225)
   US.x = 497 (0x01f1)
   US.y = 1100 (0x044c)


0x08d6  (2262)
   breakweight = 30 (0x001e)
   HS.x = 497 (0x01f1)
   LS.x = 497 (0x01f1)
   LS.y = -100 (0xff9c)
   OS.x = 549 (0x0225)
   US.x = 497 (0x01f1)
   US.y = 1100 (0x044c)


0x08d7  (2263)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 705 (0x02c1)
   LS.x = 705 (0x02c1)
   LS.y = -100 (0xff9c)
   OS.x = 727 (0x02d7)
   US.x = 705 (0x02c1)
   US.y = 1500 (0x05dc)


0x08d8  (2264)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 487 (0x01e7)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 542 (0x021e)
   US.x = 487 (0x01e7)
   US.y = 1100 (0x044c)


0x08d9  (2265)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 845 (0x034d)
   US.y = 1500 (0x05dc)


0x08da  (2266)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 1152 (0x0480)
   US.y = 1500 (0x05dc)


0x08db  (2267)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 1463 (0x05b7)
   US.y = 1500 (0x05dc)


0x08dc  (2268)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 541 (0x021d)
   LS.x = 541 (0x021d)
   LS.y = -100 (0xff9c)
   OS.x = 594 (0x0252)
   US.x = 541 (0x021d)
   US.y = 1100 (0x044c)
   RS.x = 1083 (0x043b)
   RS.y = 1000 (0x03e8)


0x08dd  (2269)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 357 (0x0165)
   LS.y = 725 (0x02d5)
   US.x = 357 (0x0165)
   US.y = 1450 (0x05aa)


0x08de  (2270)
   breakweight = 30 (0x001e)
   LS.x = 541 (0x021d)
   LS.y = -100 (0xff9c)
   US.x = 541 (0x021d)
   US.y = 1100 (0x044c)
   RS.x = 1083 (0x043b)
   RS.y = 1000 (0x03e8)


0x08df  (2271)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 588 (0x024c)
   LS.y = -100 (0xff9c)
   US.x = 588 (0x024c)
   US.y = 1100 (0x044c)
   RS.x = 1178 (0x049a)
   RS.y = 1000 (0x03e8)


0x08e0  (2272)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 382 (0x017e)
   LS.y = 725 (0x02d5)
   US.x = 382 (0x017e)
   US.y = 1450 (0x05aa)


0x08e1  (2273)
   breakweight = 30 (0x001e)
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1100 (0x044c)
   RS.x = 1122 (0x0462)
   RS.y = 1000 (0x03e8)


0x08e2  (2274)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 630 (0x0276)
   LS.y = -500 (0xfe0c)
   US.x = 630 (0x0276)
   US.y = 1100 (0x044c)


0x08e3  (2275)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 386 (0x0182)
   LS.y = 485 (0x01e5)
   US.x = 386 (0x0182)
   US.y = 1450 (0x05aa)


0x08e4  (2276)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 499 (0x01f3)
   LS.y = -500 (0xfe0c)
   US.x = 499 (0x01f3)
   US.y = 1100 (0x044c)


0x08e5  (2277)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 329 (0x0149)
   LS.y = -765 (0xfd03)
   US.x = 329 (0x0149)
   US.y = 200 (0x00c8)


0x08e6  (2278)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 329 (0x0149)
   LS.y = 485 (0x01e5)
   US.x = 329 (0x0149)
   US.y = 1450 (0x05aa)


0x08e7  (2279)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 681 (0x02a9)
   US.y = 1500 (0x05dc)


0x08e8  (2280)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 559 (0x022f)
   LS.y = -100 (0xff9c)
   US.x = 559 (0x022f)
   US.y = 1100 (0x044c)


0x08e9  (2281)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 705 (0x02c1)
   LS.x = 705 (0x02c1)
   LS.y = -100 (0xff9c)
   OS.x = 727 (0x02d7)
   US.x = 705 (0x02c1)
   US.y = 1900 (0x076c)


0x08ea  (2282)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 705 (0x02c1)
   LS.x = 705 (0x02c1)
   LS.y = -500 (0xfe0c)
   OS.x = 727 (0x02d7)
   US.x = 705 (0x02c1)
   US.y = 1500 (0x05dc)


0x08eb  (2283)
   breakweight = 30 (0x001e)


0x08ec  (2284)
   breakweight = 30 (0x001e)
   HS.x = 705 (0x02c1)
   LS.x = 705 (0x02c1)
   LS.y = -100 (0xff9c)
   OS.x = 727 (0x02d7)
   US.x = 705 (0x02c1)
   US.y = 1500 (0x05dc)


0x08ed  (2285)
   breakweight = 30 (0x001e)
   HS.x = 705 (0x02c1)
   LS.x = 705 (0x02c1)
   LS.y = -100 (0xff9c)
   OS.x = 727 (0x02d7)
   US.x = 705 (0x02c1)
   US.y = 1500 (0x05dc)


0x08ee  (2286)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 555 (0x022b)
   LS.x = 541 (0x021d)
   LS.y = -100 (0xff9c)
   OS.x = 655 (0x028f)
   US.x = 541 (0x021d)
   US.y = 1100 (0x044c)


0x08ef  (2287)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 1011 (0x03f3)
   US.y = 1500 (0x05dc)


0x08f0  (2288)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 1349 (0x0545)
   US.y = 1500 (0x05dc)


0x08f1  (2289)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 1678 (0x068e)
   US.y = 1500 (0x05dc)


0x08f2  (2290)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 681 (0x02a9)
   LS.y = -100 (0xff9c)
   US.x = 681 (0x02a9)
   US.y = 1500 (0x05dc)


0x08f3  (2291)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 595 (0x0253)
   LS.y = -100 (0xff9c)
   US.x = 595 (0x0253)
   US.y = 1100 (0x044c)


0x08f4  (2292)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 730 (0x02da)
   LS.y = -100 (0xff9c)
   US.x = 730 (0x02da)
   US.y = 1500 (0x05dc)


0x08f5  (2293)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -100 (0xff9c)
   US.x = 830 (0x033e)
   US.y = 1100 (0x044c)


0x08f6  (2294)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 526 (0x020e)
   LS.y = 725 (0x02d5)
   US.x = 526 (0x020e)
   US.y = 1450 (0x05aa)


0x08f7  (2295)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -100 (0xff9c)
   US.x = 830 (0x033e)
   US.y = 1500 (0x05dc)


0x08f8  (2296)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -100 (0xff9c)
   US.x = 830 (0x033e)
   US.y = 1500 (0x05dc)


0x08f9  (2297)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -100 (0xff9c)
   US.x = 830 (0x033e)
   US.y = 1500 (0x05dc)


0x08fa  (2298)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -100 (0xff9c)
   US.x = 830 (0x033e)
   US.y = 1500 (0x05dc)


0x08fb  (2299)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -100 (0xff9c)
   US.x = 830 (0x033e)
   US.y = 1500 (0x05dc)


0x08fc  (2300)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -100 (0xff9c)
   US.x = 830 (0x033e)
   US.y = 1660 (0x067c)


0x08fd  (2301)
   breakweight = 30 (0x001e)
   LS.x = 801 (0x0321)
   LS.y = -500 (0xfe0c)
   US.x = 830 (0x033e)
   US.y = 1100 (0x044c)


0x08fe  (2302)
   breakweight = 30 (0x001e)
   LS.x = 801 (0x0321)
   LS.y = -500 (0xfe0c)
   US.x = 830 (0x033e)
   US.y = 1100 (0x044c)


0x08ff  (2303)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -500 (0xfe0c)
   US.x = 830 (0x033e)
   US.y = 1100 (0x044c)


0x0900  (2304)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -100 (0xff9c)
   US.x = 801 (0x0321)
   US.y = 1100 (0x044c)


0x0901  (2305)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 525 (0x020d)
   LS.y = -100 (0xff9c)
   US.x = 525 (0x020d)
   US.y = 1540 (0x0604)


0x0902  (2306)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 801 (0x0321)
   LS.y = -100 (0xff9c)
   US.x = 801 (0x0321)
   US.y = 1100 (0x044c)


0x0903  (2307)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 682 (0x02aa)
   LS.y = -100 (0xff9c)
   US.x = 682 (0x02aa)
   US.y = 1100 (0x044c)
   RS.x = 1366 (0x0556)
   RS.y = 1000 (0x03e8)


0x0904  (2308)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 973 (0x03cd)
   LS.y = -100 (0xff9c)
   US.x = 983 (0x03d7)
   US.y = 1500 (0x05dc)


0x0905  (2309)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 624 (0x0270)
   LS.y = 725 (0x02d5)
   US.x = 624 (0x0270)
   US.y = 1650 (0x0672)


0x0906  (2310)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 776 (0x0308)
   LS.y = -100 (0xff9c)
   US.x = 776 (0x0308)
   US.y = 1100 (0x044c)


0x0907  (2311)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 973 (0x03cd)
   LS.y = -100 (0xff9c)
   US.x = 983 (0x03d7)
   US.y = 1900 (0x076c)


0x0908  (2312)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 973 (0x03cd)
   LS.y = -100 (0xff9c)
   US.x = 983 (0x03d7)
   US.y = 1900 (0x076c)


0x0909  (2313)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 973 (0x03cd)
   LS.y = -100 (0xff9c)
   US.x = 983 (0x03d7)
   US.y = 1900 (0x076c)


0x090a  (2314)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 973 (0x03cd)
   LS.y = -100 (0xff9c)
   US.x = 983 (0x03d7)
   US.y = 1900 (0x076c)


0x090b  (2315)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 973 (0x03cd)
   LS.y = -100 (0xff9c)
   US.x = 983 (0x03d7)
   US.y = 1900 (0x076c)


0x090c  (2316)
   breakweight = 30 (0x001e)
   LS.x = 973 (0x03cd)
   LS.y = -500 (0xfe0c)
   US.x = 983 (0x03d7)
   US.y = 1500 (0x05dc)


0x090d  (2317)
   breakweight = 30 (0x001e)
   LS.x = 973 (0x03cd)
   LS.y = -500 (0xfe0c)
   US.x = 983 (0x03d7)
   US.y = 1500 (0x05dc)


0x090e  (2318)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 973 (0x03cd)
   LS.y = -500 (0xfe0c)
   US.x = 983 (0x03d7)
   US.y = 1500 (0x05dc)


0x090f  (2319)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 953 (0x03b9)
   LS.y = -100 (0xff9c)
   US.x = 953 (0x03b9)
   US.y = 1500 (0x05dc)


0x0910  (2320)
   breakweight = 30 (0x001e)
   directionality = 6


0x0911  (2321)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 522 (0x020a)
   LS.y = -100 (0xff9c)
   US.x = 522 (0x020a)
   US.y = 1100 (0x044c)


0x0912  (2322)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 522 (0x020a)
   US.y = 1500 (0x05dc)


0x0913  (2323)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 344 (0x0158)
   LS.y = -525 (0xfdf3)
   US.x = 344 (0x0158)
   US.y = 200 (0x00c8)


0x0914  (2324)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 339 (0x0153)
   LS.y = 725 (0x02d5)
   US.x = 339 (0x0153)
   US.y = 1450 (0x05aa)


0x0915  (2325)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   US.x = -557 (0xfdd3)
   US.y = 1850 (0x073a)
   UM.x = -557 (0xfdd3)
   UM.y = 1100 (0x044c)


0x0916  (2326)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 785 (0x0311)
   LS.x = 522 (0x020a)
   LS.y = -100 (0xff9c)
   US.x = 522 (0x020a)
   US.y = 1500 (0x05dc)


0x0917  (2327)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 785 (0x0311)
   LS.x = 522 (0x020a)
   LS.y = -100 (0xff9c)
   US.x = 522 (0x020a)
   US.y = 1500 (0x05dc)


0x0918  (2328)
   breakweight = 30 (0x001e)
   HS.x = 785 (0x0311)
   LS.x = 522 (0x020a)
   LS.y = -500 (0xfe0c)
   US.x = 522 (0x020a)
   US.y = 1100 (0x044c)


0x0919  (2329)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 522 (0x020a)
   LS.y = -500 (0xfe0c)
   US.x = 522 (0x020a)
   US.y = 1100 (0x044c)


0x091a  (2330)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 522 (0x020a)
   LS.y = -100 (0xff9c)
   US.x = 522 (0x020a)
   US.y = 1100 (0x044c)


0x091b  (2331)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 517 (0x0205)
   LS.y = -500 (0xfe0c)
   US.x = 517 (0x0205)
   US.y = 1100 (0x044c)


0x091c  (2332)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 522 (0x020a)
   LS.y = -100 (0xff9c)
   US.x = 522 (0x020a)
   US.y = 1100 (0x044c)


0x091d  (2333)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 818 (0x0332)
   US.y = 1500 (0x05dc)


0x091e  (2334)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 1125 (0x0465)
   US.y = 1500 (0x05dc)


0x091f  (2335)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 660 (0x0294)
   LS.y = -500 (0xfe0c)
   US.x = 660 (0x0294)
   US.y = 1100 (0x044c)


0x0920  (2336)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 434 (0x01b2)
   LS.y = -725 (0xfd2b)
   US.x = 434 (0x01b2)
   US.y = 200 (0x00c8)


0x0921  (2337)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 434 (0x01b2)
   LS.y = 485 (0x01e5)
   US.x = 434 (0x01b2)
   US.y = 1450 (0x05aa)


0x0922  (2338)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 649 (0x0289)
   LS.y = -100 (0xff9c)
   US.x = 649 (0x0289)
   US.y = 1500 (0x05dc)


0x0923  (2339)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 649 (0x0289)
   US.y = 1500 (0x05dc)


0x0924  (2340)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 649 (0x0289)
   LS.y = -100 (0xff9c)
   US.x = 649 (0x0289)
   US.y = 1900 (0x076c)


0x0925  (2341)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 649 (0x0289)
   LS.y = -100 (0xff9c)
   US.x = 649 (0x0289)
   US.y = 1900 (0x076c)


0x0926  (2342)
   breakweight = 30 (0x001e)
   LS.x = 649 (0x0289)
   LS.y = -500 (0xfe0c)
   US.x = 649 (0x0289)
   US.y = 1500 (0x05dc)


0x0927  (2343)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 649 (0x0289)
   LS.y = -100 (0xff9c)
   US.x = 649 (0x0289)
   US.y = 1500 (0x05dc)


0x0928  (2344)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 640 (0x0280)
   LS.y = -500 (0xfe0c)
   US.x = 640 (0x0280)
   US.y = 1500 (0x05dc)


0x0929  (2345)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 649 (0x0289)
   LS.y = -100 (0xff9c)
   US.x = 649 (0x0289)
   US.y = 1500 (0x05dc)


0x092a  (2346)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 979 (0x03d3)
   US.y = 1500 (0x05dc)


0x092b  (2347)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 1318 (0x0526)
   US.y = 1500 (0x05dc)


0x092c  (2348)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1100 (0x044c)


0x092d  (2349)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 357 (0x0165)
   LS.y = 725 (0x02d5)
   US.x = 357 (0x0165)
   US.y = 1450 (0x05aa)
   RS.x = 705 (0x02c1)
   RS.y = 1000 (0x03e8)


0x092e  (2350)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1500 (0x05dc)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x092f  (2351)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 563 (0x0233)
   US.gpoint = 52 (0x0034)
   US.y = 1501 (0x05dd)


0x0930  (2352)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1500 (0x05dc)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x0931  (2353)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1500 (0x05dc)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x0932  (2354)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1500 (0x05dc)


0x0933  (2355)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1500 (0x05dc)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x0934  (2356)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1470 (0x05be)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x0935  (2357)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1470 (0x05be)


0x0936  (2358)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1500 (0x05dc)


0x0937  (2359)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1500 (0x05dc)
