FINITE STATE MACHINES
   Success=none

100: 5
                           118   117   212   211   118   117   117
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,131,132,133,134,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

101: 5
                           118   117   214   213   118   117   117
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,131,132,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

102: 5
                           118   117   216   215   118   117   117
   Matched=0,1,2,3,4,5,6,7,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,131,132,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

103: 5
                           118   117   218   217   118   117   117
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

104: 5
                           118   117   220   219   118   117   117
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,133,134,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

105: 5
                           118   117   222   221   118   117   117
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

106: 5
                           118   117   224   223   118   117   117
   Matched=40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

107: 5
                           118   117   226   225   118   117   117
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

108: 5
                           118   117   228   227   118   117   117
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,133,134,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

109: 5
                           118   117   230   229   118   117   117
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

110: 5
                           118   117   232   231   118   117   117
   Matched=0,1,2,3,4,5,6,7,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

111: 5
                           118   117   234   233   118   117   117
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

112: 5
                           118   117   236   235   118   117   117
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,133,134,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

113: 5
                           118   117   238   237   118   117   117
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

114: 5
                           118   117   240   239   118   117   117
   Matched=40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

115: 6
                           245   244   243   242   241   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,133,134,135,136,137,138,139,143,144,145,146,147,148,149,150,151,
   Success=none

116: 6
                           245   244   248   247   246   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,131,132,133,134,135,136,139,143,144,145,146,147,148,149,150,151,
   Success=none

117: 6
                           245   244   250   249   251   244   244
   Matched=40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,137,138,139,149,150,151,
   Success=none

118: 6
                           245   244   253   252   254   244   244
   Matched=56,57,58,59,60,61,62,63,120,121,122,123,124,125,126,127,139,149,150,151,
   Success=none

119: 6
                           245   244   257   256   255   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,133,134,137,138,139,143,144,145,146,147,148,149,150,151,
   Success=none

120: 6
                           245   244   260   259   258   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,131,132,133,134,139,143,144,145,146,147,148,149,150,151,
   Success=none

121: 6
                           245   244   262   261   263   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,135,136,137,138,139,147,148,149,150,151,
   Success=none

122: 6
                           245   244   265   264   266   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,135,136,139,147,148,149,150,151,
   Success=none

123: 6
                           245   244   268   267   269   244   244
   Matched=40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,137,138,139,147,148,149,150,151,
   Success=none

124: 6
                           245   244   271   270   272   244   244
   Matched=56,57,58,59,60,61,62,63,120,121,122,123,124,125,126,127,139,147,148,149,150,151,
   Success=none

125: 6
                           245   244   275   274   273   244   244
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,135,136,137,138,139,143,144,145,146,147,148,149,150,151,
   Success=none

126: 6
                           245   244   278   277   276   244   244
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,131,132,135,136,139,143,144,145,146,147,148,149,150,151,
   Success=none

127: 6
                           245   244   281   280   279   244   244
   Matched=0,1,2,3,4,5,6,7,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,137,138,139,143,144,145,146,147,148,149,150,151,
   Success=none

128: 6
                           245   244   284   283   282   244   244
   Matched=0,1,2,3,4,5,6,7,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,120,121,122,123,124,125,126,127,131,132,139,143,144,145,146,147,148,149,150,151,
   Success=none

129: 6
                           245   244   286   285   287   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,133,134,135,136,137,138,139,145,146,147,148,149,150,151,
   Success=none

130: 6
                           245   244   289   288   290   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,133,134,135,136,139,145,146,147,148,149,150,151,
   Success=none

131: 6
                           245   244   292   291   293   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,133,134,137,138,139,145,146,147,148,149,150,151,
   Success=none

132: 6
                           245   244   295   294   296   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,133,134,139,145,146,147,148,149,150,151,
   Success=none

133: 6
                           245   244   298   297   299   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,135,136,137,138,139,145,146,147,148,149,150,151,
   Success=none

134: 6
                           245   244   301   300   302   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,135,136,139,145,146,147,148,149,150,151,
   Success=none

135: 6
                           245   244   304   303   305   244   244
   Matched=40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,137,138,139,145,146,147,148,149,150,151,
   Success=none

136: 6
                           245   244   307   306   308   244   244
   Matched=56,57,58,59,60,61,62,63,120,121,122,123,124,125,126,127,139,145,146,147,148,149,150,151,
   Success=none

137: 6
                           245   244   311   310   309   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,131,132,133,134,135,136,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

138: 6
                           245   244   314   313   312   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,129,130,131,132,133,134,135,136,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

139: 6
                           245   244   317   316   315   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,131,132,133,134,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

140: 6
                           245   244   320   319   318   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,129,130,131,132,133,134,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

141: 6
                           245   244   323   322   321   244   244
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,131,132,135,136,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

142: 6
                           245   244   326   325   324   244   244
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,129,130,131,132,135,136,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

143: 6
                           245   244   329   328   327   244   244
   Matched=0,1,2,3,4,5,6,7,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,131,132,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

144: 6
                           245   244   332   331   330   244   244
   Matched=0,1,2,3,4,5,6,7,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,120,121,122,123,124,125,126,127,129,130,131,132,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

145: 6
                           245   244   334   333   335   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,133,134,135,136,137,138,139,143,144,145,146,147,148,149,150,151,
   Success=none

146: 6
                           245   244   337   336   338   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,133,134,135,136,139,143,144,145,146,147,148,149,150,151,
   Success=none

147: 6
                           245   244   340   339   341   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,133,134,137,138,139,143,144,145,146,147,148,149,150,151,
   Success=none

148: 6
                           245   244   343   342   344   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,133,134,139,143,144,145,146,147,148,149,150,151,
   Success=none

149: 6
                           245   244   346   345   347   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,135,136,137,138,139,143,144,145,146,147,148,149,150,151,
   Success=none

150: 6
                           245   244   349   348   350   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,135,136,139,143,144,145,146,147,148,149,150,151,
   Success=none

151: 6
                           245   244   352   351   353   244   244
   Matched=40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,137,138,139,143,144,145,146,147,148,149,150,151,
   Success=none

152: 6
                           245   244   355   354   356   244   244
   Matched=56,57,58,59,60,61,62,63,120,121,122,123,124,125,126,127,139,143,144,145,146,147,148,149,150,151,
   Success=none

153: 6
                           245   244   358   357   359   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,133,134,135,136,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

154: 6
                           245   244   361   360   362   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,129,130,133,134,135,136,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

155: 6
                           245   244   364   363   365   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,133,134,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

156: 6
                           245   244   367   366   368   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,129,130,133,134,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

157: 6
                           245   244   370   369   371   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,135,136,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

158: 6
                           245   244   373   372   374   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,129,130,135,136,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

159: 6
                           245   244   376   375   377   244   244
   Matched=40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

160: 6
                           245   244   379   378   380   244   244
   Matched=56,57,58,59,60,61,62,63,120,121,122,123,124,125,126,127,129,130,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

161: 6
                           245   244   383   382   381   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,133,134,135,136,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

162: 6
                           245   244   386   385   384   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,131,132,133,134,135,136,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

163: 6
                           245   244   389   388   387   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,133,134,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

164: 6
                           245   244   392   391   390   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,131,132,133,134,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

165: 6
                           245   244   395   394   393   244   244
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,135,136,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

166: 6
                           245   244   398   397   396   244   244
