GLYPH ATTRIBUTE IDS

0: component.c1
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 850 (0x0352)
   UpperS.y = 1330 (0x0532)


0x0209  (521)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 582 (0x0246)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 850 (0x0352)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 564 (0x0234)
   LowerAltS.y = -612 (0xfd9c)


0x020a  (522)
   breakweight = 30 (0x001e)
   HalantS.x = 620 (0x026c)
   HalantS.y = -130 (0xff7e)
   LowerCenterS.x = 582 (0x0246)
   LowerCenterS.y = -132 (0xff7c)
   LowerS.x = 850 (0x0352)
   LowerS.y = -90 (0xffa6)
   UpperCenterS.x = 582 (0x0246)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 850 (0x0352)
   UpperS.y = 1330 (0x0532)


0x020b  (523)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 582 (0x0246)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 850 (0x0352)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 564 (0x0234)
   LowerAltS.y = -612 (0xfd9c)


0x020c  (524)
   breakweight = 30 (0x001e)
   HalantS.x = 853 (0x0355)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 584 (0x0248)
   LowerCenterS.y = -132 (0xff7c)
   LowerS.x = 853 (0x0355)
   LowerS.y = -90 (0xffa6)
   UpperCenterS.x = 583 (0x0247)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 853 (0x0355)
   UpperS.y = 1330 (0x0532)


0x020d  (525)
   breakweight = 30 (0x001e)
   HalantS.x = 853 (0x0355)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 584 (0x0248)
   LowerCenterS.y = -132 (0xff7c)
   LowerS.x = 853 (0x0355)
   LowerS.y = -90 (0xffa6)
   UpperCenterS.x = 583 (0x0247)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 853 (0x0355)
   UpperS.y = 1330 (0x0532)


0x020e  (526)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1220 (0x04c4)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 799 (0x031f)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1219 (0x04c3)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 799 (0x031f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1219 (0x04c3)
   UpperS.y = 1330 (0x0532)


0x020f  (527)
   breakweight = 30 (0x001e)
   LowerAltS.x = 520 (0x0208)
   LowerAltS.y = -112 (0xff90)


0x0210  (528)
   breakweight = 30 (0x001e)
   HalantS.x = 1220 (0x04c4)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 799 (0x031f)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1219 (0x04c3)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 799 (0x031f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1219 (0x04c3)
   UpperS.y = 1330 (0x0532)


0x0211  (529)
   breakweight = 30 (0x001e)
   LowerAltS.x = 520 (0x0208)
   LowerAltS.y = -112 (0xff90)


0x0212  (530)
   breakweight = 30 (0x001e)
   HalantS.x = 1220 (0x04c4)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 799 (0x031f)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1219 (0x04c3)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 799 (0x031f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1219 (0x04c3)
   UpperS.y = 1330 (0x0532)


0x0213  (531)
   breakweight = 30 (0x001e)
   HalantS.x = 1220 (0x04c4)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 799 (0x031f)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1219 (0x04c3)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 799 (0x031f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1219 (0x04c3)
   UpperS.y = 1330 (0x0532)


0x0214  (532)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 830 (0x033e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 528 (0x0210)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 830 (0x033e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 529 (0x0211)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 830 (0x033e)
   UpperS.y = 1330 (0x0532)


0x0215  (533)
   breakweight = 30 (0x001e)
   LowerAltS.x = 384 (0x0180)
   LowerAltS.y = -112 (0xff90)


0x0216  (534)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 830 (0x033e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 528 (0x0210)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 830 (0x033e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 529 (0x0211)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 830 (0x033e)
   UpperS.y = 1330 (0x0532)


0x0217  (535)
   breakweight = 30 (0x001e)
   LowerAltS.x = 384 (0x0180)
   LowerAltS.y = -112 (0xff90)


0x0218  (536)
   breakweight = 30 (0x001e)
   HalantS.x = 830 (0x033e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 528 (0x0210)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 830 (0x033e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 529 (0x0211)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 830 (0x033e)
   UpperS.y = 1330 (0x0532)


0x0219  (537)
   breakweight = 30 (0x001e)
   HalantS.x = 830 (0x033e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 528 (0x0210)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 830 (0x033e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 529 (0x0211)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 830 (0x033e)
   UpperS.y = 1330 (0x0532)


0x021a  (538)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 891 (0x037b)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 585 (0x0249)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 891 (0x037b)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 585 (0x0249)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 891 (0x037b)
   UpperS.y = 1330 (0x0532)


0x021b  (539)
   breakweight = 30 (0x001e)
   LowerAltS.x = 393 (0x0189)
   LowerAltS.y = -112 (0xff90)


0x021c  (540)
   breakweight = 30 (0x001e)
   HalantS.x = 891 (0x037b)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 585 (0x0249)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 891 (0x037b)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 585 (0x0249)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 891 (0x037b)
   UpperS.y = 1330 (0x0532)


0x021d  (541)
   breakweight = 30 (0x001e)
   LowerAltS.x = 393 (0x0189)
   LowerAltS.y = -112 (0xff90)


0x021e  (542)
   breakweight = 30 (0x001e)
   HalantS.x = 891 (0x037b)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 585 (0x0249)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 891 (0x037b)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 585 (0x0249)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 891 (0x037b)
   UpperS.y = 1330 (0x0532)


0x021f  (543)
   breakweight = 30 (0x001e)
   HalantS.x = 891 (0x037b)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 585 (0x0249)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 891 (0x037b)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 585 (0x0249)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 891 (0x037b)
   UpperS.y = 1330 (0x0532)


0x0220  (544)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 836 (0x0344)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 836 (0x0344)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 836 (0x0344)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 836 (0x0344)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 836 (0x0344)
   UpperS.y = 1330 (0x0532)


0x0221  (545)
   breakweight = 30 (0x001e)
   LowerAltS.x = 569 (0x0239)
   LowerAltS.y = -112 (0xff90)


0x0222  (546)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 836 (0x0344)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 836 (0x0344)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 836 (0x0344)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 836 (0x0344)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 836 (0x0344)
   UpperS.y = 1330 (0x0532)


0x0223  (547)
   breakweight = 30 (0x001e)
   LowerAltS.x = 569 (0x0239)
   LowerAltS.y = -112 (0xff90)


0x0224  (548)
   breakweight = 30 (0x001e)
   HalantS.x = 836 (0x0344)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 836 (0x0344)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 836 (0x0344)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 836 (0x0344)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 836 (0x0344)
   UpperS.y = 1330 (0x0532)


0x0225  (549)
   breakweight = 30 (0x001e)
   HalantS.x = 836 (0x0344)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 836 (0x0344)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 836 (0x0344)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 836 (0x0344)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 836 (0x0344)
   UpperS.y = 1330 (0x0532)


0x0226  (550)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1029 (0x0405)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 638 (0x027e)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1029 (0x0405)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 638 (0x027e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1030 (0x0406)
   UpperS.y = 1330 (0x0532)


0x0227  (551)
   breakweight = 30 (0x001e)
   LowerAltS.x = 469 (0x01d5)
   LowerAltS.y = -112 (0xff90)


0x0228  (552)
   breakweight = 30 (0x001e)
   HalantS.x = 1029 (0x0405)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 638 (0x027e)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1029 (0x0405)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 638 (0x027e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1030 (0x0406)
   UpperS.y = 1330 (0x0532)


0x0229  (553)
   breakweight = 30 (0x001e)
   LowerAltS.x = 469 (0x01d5)
   LowerAltS.y = -112 (0xff90)


0x022a  (554)
   breakweight = 30 (0x001e)
   HalantS.x = 1029 (0x0405)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 638 (0x027e)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1029 (0x0405)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 638 (0x027e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1030 (0x0406)
   UpperS.y = 1330 (0x0532)


0x022b  (555)
   breakweight = 30 (0x001e)
   HalantS.x = 1029 (0x0405)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 638 (0x027e)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1029 (0x0405)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 638 (0x027e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1030 (0x0406)
   UpperS.y = 1330 (0x0532)


0x022c  (556)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1060 (0x0424)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 787 (0x0313)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1060 (0x0424)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 787 (0x0313)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1059 (0x0423)
   UpperS.y = 1330 (0x0532)


0x022d  (557)
   breakweight = 30 (0x001e)
   LowerAltS.x = 543 (0x021f)
   LowerAltS.y = -112 (0xff90)


0x022e  (558)
   breakweight = 30 (0x001e)
   HalantS.x = 1060 (0x0424)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 787 (0x0313)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1060 (0x0424)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 787 (0x0313)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1059 (0x0423)
   UpperS.y = 1330 (0x0532)


0x022f  (559)
   breakweight = 30 (0x001e)
   LowerAltS.x = 543 (0x021f)
   LowerAltS.y = -112 (0xff90)


0x0230  (560)
   breakweight = 30 (0x001e)
   HalantS.x = 1060 (0x0424)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 787 (0x0313)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1060 (0x0424)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 787 (0x0313)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1059 (0x0423)
   UpperS.y = 1330 (0x0532)


0x0231  (561)
   breakweight = 30 (0x001e)
   HalantS.x = 1060 (0x0424)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 787 (0x0313)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1060 (0x0424)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 787 (0x0313)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1059 (0x0423)
   UpperS.y = 1330 (0x0532)


0x0232  (562)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 942 (0x03ae)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 555 (0x022b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 942 (0x03ae)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 555 (0x022b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 942 (0x03ae)
   UpperS.y = 1330 (0x0532)


0x0233  (563)
   breakweight = 30 (0x001e)
   LowerAltS.x = 381 (0x017d)
   LowerAltS.y = -112 (0xff90)


0x0234  (564)
   breakweight = 30 (0x001e)
   HalantS.x = 942 (0x03ae)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 555 (0x022b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 942 (0x03ae)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 555 (0x022b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 942 (0x03ae)
   UpperS.y = 1330 (0x0532)


0x0235  (565)
   breakweight = 30 (0x001e)
   LowerAltS.x = 381 (0x017d)
   LowerAltS.y = -112 (0xff90)


0x0236  (566)
   breakweight = 30 (0x001e)
   HalantS.x = 942 (0x03ae)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 555 (0x022b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 942 (0x03ae)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 555 (0x022b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 942 (0x03ae)
   UpperS.y = 1330 (0x0532)


0x0237  (567)
   breakweight = 30 (0x001e)
   HalantS.x = 942 (0x03ae)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 555 (0x022b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 942 (0x03ae)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 555 (0x022b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 942 (0x03ae)
   UpperS.y = 1330 (0x0532)


0x0238  (568)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 951 (0x03b7)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 571 (0x023b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 951 (0x03b7)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 571 (0x023b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 952 (0x03b8)
   UpperS.y = 1330 (0x0532)


0x0239  (569)
   breakweight = 30 (0x001e)
   LowerAltS.x = 411 (0x019b)
   LowerAltS.y = -112 (0xff90)


0x023a  (570)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 951 (0x03b7)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 571 (0x023b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 951 (0x03b7)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 571 (0x023b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 952 (0x03b8)
   UpperS.y = 1330 (0x0532)


0x023b  (571)
   breakweight = 30 (0x001e)
   LowerAltS.x = 411 (0x019b)
   LowerAltS.y = -112 (0xff90)


0x023c  (572)
   breakweight = 30 (0x001e)
   HalantS.x = 951 (0x03b7)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 571 (0x023b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 951 (0x03b7)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 571 (0x023b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 952 (0x03b8)
   UpperS.y = 1330 (0x0532)


0x023d  (573)
   breakweight = 30 (0x001e)
   HalantS.x = 951 (0x03b7)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 571 (0x023b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 951 (0x03b7)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 571 (0x023b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 952 (0x03b8)
   UpperS.y = 1330 (0x0532)


0x023e  (574)
   breakweight = 30 (0x001e)
   HalantS.x = 1195 (0x04ab)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 721 (0x02d1)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1195 (0x04ab)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 720 (0x02d0)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1196 (0x04ac)
   UpperS.y = 1330 (0x0532)


0x023f  (575)
   breakweight = 30 (0x001e)
   LowerAltS.x = 548 (0x0224)
   LowerAltS.y = -112 (0xff90)


0x0240  (576)
   breakweight = 30 (0x001e)
   HalantS.x = 1195 (0x04ab)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 721 (0x02d1)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1195 (0x04ab)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 720 (0x02d0)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1196 (0x04ac)
   UpperS.y = 1330 (0x0532)


0x0241  (577)
   breakweight = 30 (0x001e)
   LowerAltS.x = 548 (0x0224)
   LowerAltS.y = -112 (0xff90)


0x0242  (578)
   breakweight = 30 (0x001e)
   HalantS.x = 1195 (0x04ab)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 721 (0x02d1)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1195 (0x04ab)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 720 (0x02d0)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1196 (0x04ac)
   UpperS.y = 1330 (0x0532)


0x0243  (579)
   breakweight = 30 (0x001e)
   HalantS.x = 1195 (0x04ab)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 721 (0x02d1)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1195 (0x04ab)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 720 (0x02d0)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1196 (0x04ac)
   UpperS.y = 1330 (0x0532)


0x0244  (580)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 526 (0x020e)
   HalantS.y = -97 (0xff9f)
   LowerCenterS.x = 526 (0x020e)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 526 (0x020e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 527 (0x020f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 525 (0x020d)
   UpperS.y = 1330 (0x0532)


0x0245  (581)
   breakweight = 30 (0x001e)
   LowerAltS.x = 399 (0x018f)
   LowerAltS.y = -112 (0xff90)


0x0246  (582)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 526 (0x020e)
   HalantS.y = -97 (0xff9f)
   LowerCenterS.x = 526 (0x020e)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 526 (0x020e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 527 (0x020f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 525 (0x020d)
   UpperS.y = 1330 (0x0532)


0x0247  (583)
   breakweight = 30 (0x001e)
   LowerAltS.x = 399 (0x018f)
   LowerAltS.y = -112 (0xff90)


0x0248  (584)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1227 (0x04cb)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 725 (0x02d5)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1228 (0x04cc)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 724 (0x02d4)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1230 (0x04ce)
   UpperS.y = 1330 (0x0532)


0x0249  (585)
   breakweight = 30 (0x001e)
   LowerAltS.x = 529 (0x0211)
   LowerAltS.y = -112 (0xff90)


0x024a  (586)
   breakweight = 30 (0x001e)
   HalantS.x = 1227 (0x04cb)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 725 (0x02d5)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1228 (0x04cc)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 724 (0x02d4)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1230 (0x04ce)
   UpperS.y = 1330 (0x0532)


0x024b  (587)
   breakweight = 30 (0x001e)
   LowerAltS.x = 529 (0x0211)
   LowerAltS.y = -112 (0xff90)


0x024c  (588)
   breakweight = 30 (0x001e)
   HalantS.x = 1227 (0x04cb)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 725 (0x02d5)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1228 (0x04cc)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 724 (0x02d4)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1230 (0x04ce)
   UpperS.y = 1330 (0x0532)


0x024d  (589)
   breakweight = 30 (0x001e)
   HalantS.x = 1227 (0x04cb)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 725 (0x02d5)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1228 (0x04cc)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 724 (0x02d4)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1230 (0x04ce)
   UpperS.y = 1330 (0x0532)


0x024e  (590)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1150 (0x047e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 806 (0x0326)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1150 (0x047e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 806 (0x0326)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1150 (0x047e)
   UpperS.y = 1330 (0x0532)


0x024f  (591)
   breakweight = 30 (0x001e)
   LowerAltS.x = 834 (0x0342)
   LowerAltS.y = -112 (0xff90)


0x0250  (592)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1150 (0x047e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 806 (0x0326)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1150 (0x047e)
   LowerS.y = -70 (0xffba)
   UpperCenterS.x = 806 (0x0326)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1150 (0x047e)
   UpperS.y = 1330 (0x0532)


0x0251  (593)
   breakweight = 30 (0x001e)
   LowerAltS.x = 834 (0x0342)
   LowerAltS.y = -112 (0xff90)


0x0252  (594)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -384 (0xfe80)
   component.cons.right = 1669 (0x0685)
   component.rakar.top = -384 (0xfe80)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1669 (0x0685)
   breakweight = 30 (0x001e)
   HalantS.x = 1150 (0x047e)
   HalantS.y = -250 (0xff06)
   LowerCenterS.x = 806 (0x0326)
   LowerCenterS.y = -250 (0xff06)
   LowerS.x = 1150 (0x047e)
   LowerS.y = -260 (0xfefc)
   UpperCenterS.x = 806 (0x0326)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1150 (0x047e)
   UpperS.y = 1330 (0x0532)


0x0253  (595)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -384 (0xfe80)
   component.cons.right = 1669 (0x0685)
   component.rakar.top = -384 (0xfe80)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1669 (0x0685)
   breakweight = 30 (0x001e)
   HalantS.x = 1150 (0x047e)
   HalantS.y = -250 (0xff06)
   LowerCenterS.x = 806 (0x0326)
   LowerCenterS.y = -250 (0xff06)
   LowerS.x = 1150 (0x047e)
   LowerS.y = -260 (0xfefc)
   UpperCenterS.x = 806 (0x0326)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1150 (0x047e)
   UpperS.y = 1330 (0x0532)


0x0254  (596)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1054 (0x041e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 688 (0x02b0)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1054 (0x041e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 687 (0x02af)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1054 (0x041e)
   UpperS.y = 1330 (0x0532)


0x0255  (597)
   breakweight = 30 (0x001e)
   LowerAltS.x = 501 (0x01f5)
   LowerAltS.y = -112 (0xff90)


0x0256  (598)
   breakweight = 30 (0x001e)
   HalantS.x = 1054 (0x041e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 688 (0x02b0)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1054 (0x041e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 687 (0x02af)
   UpperCenterS.y = 1390 (0x056e)
